id,row,column,room_id,creationDate,updateOn
1,1,1,1,5/11/2021,11/17/2020
2,1,2,1,10/1/2020,12/20/2020
3,1,3,1,3/15/2021,2/20/2021
4,1,4,1,5/7/2021,10/15/2020
5,1,5,1,6/4/2020,8/22/2020
6,1,6,1,5/30/2020,10/27/2020
7,1,7,1,2/2/2021,10/5/2020
8,1,8,1,10/1/2020,11/13/2020
9,1,9,1,11/17/2020,2/14/2021
10,2,1,1,5/11/2021,11/17/2020
11,2,2,1,10/1/2020,12/20/2020
12,2,3,1,3/15/2021,2/20/2021
13,2,4,1,5/7/2021,10/15/2020
14,2,5,1,6/4/2020,8/22/2020
15,2,6,1,5/30/2020,10/27/2020
16,2,7,1,2/2/2021,10/5/2020
17,2,8,1,10/1/2020,11/13/2020
18,2,9,1,11/17/2020,2/14/2021
19,3,1,1,5/11/2021,11/17/2020
20,3,2,1,10/1/2020,12/20/2020
21,3,3,1,3/15/2021,2/20/2021
22,3,4,1,5/7/2021,10/15/2020
23,3,5,1,6/4/2020,8/22/2020
24,3,6,1,5/30/2020,10/27/2020
25,3,7,1,2/2/2021,10/5/2020
26,3,8,1,10/1/2020,11/13/2020
27,3,9,1,11/17/2020,2/14/2021
28,4,1,1,5/11/2021,11/17/2020
29,4,2,1,10/1/2020,12/20/2020
30,4,3,1,3/15/2021,2/20/2021
31,4,4,1,5/7/2021,10/15/2020
32,4,5,1,6/4/2020,8/22/2020
33,4,6,1,5/30/2020,10/27/2020
34,4,7,1,2/2/2021,10/5/2020
35,4,8,1,10/1/2020,11/13/2020
36,4,9,1,11/17/2020,2/14/2021
37,5,1,1,5/11/2021,11/17/2020
38,5,2,1,10/1/2020,12/20/2020
39,5,3,1,3/15/2021,2/20/2021
40,5,4,1,5/7/2021,10/15/2020
41,5,5,1,6/4/2020,8/22/2020
42,5,6,1,5/30/2020,10/27/2020
43,5,7,1,2/2/2021,10/5/2020
44,5,8,1,10/1/2020,11/13/2020
45,5,9,1,11/17/2020,2/14/2021
46,6,1,1,5/11/2021,11/17/2020
47,6,2,1,10/1/2020,12/20/2020
48,6,3,1,3/15/2021,2/20/2021
49,6,4,1,5/7/2021,10/15/2020
50,6,5,1,6/4/2020,8/22/2020
51,6,6,1,5/30/2020,10/27/2020
52,6,7,1,2/2/2021,10/5/2020
53,6,8,1,10/1/2020,11/13/2020
54,6,9,1,11/17/2020,2/14/2021
55,7,1,1,5/11/2021,11/17/2020
56,7,2,1,10/1/2020,12/20/2020
57,7,3,1,3/15/2021,2/20/2021
58,7,4,1,5/7/2021,10/15/2020
59,7,5,1,6/4/2020,8/22/2020
60,7,6,1,5/30/2020,10/27/2020
61,7,7,1,2/2/2021,10/5/2020
62,7,8,1,10/1/2020,11/13/2020
63,7,9,1,11/17/2020,2/14/2021
64,1,1,2,5/11/2021,11/17/2020
65,1,2,2,10/1/2020,12/20/2020
66,1,3,2,3/15/2021,2/20/2021
67,1,4,2,5/7/2021,10/15/2020
68,1,5,2,6/4/2020,8/22/2020
69,1,6,2,5/30/2020,10/27/2020
70,1,7,2,2/2/2021,10/5/2020
71,1,8,2,10/1/2020,11/13/2020
72,1,9,2,11/17/2020,2/14/2021
73,2,1,2,5/11/2021,11/17/2020
